player_id,simulated_install_prob,simulated_d7_retention,simulated_first_pay_prob,simulated_ltv30
P00001,0.45659869708217204,0.48026749454510215,0.19911752754334638,358.2528884216266
P00002,0.513169084510707,0.3829396774483044,0.3927178979962149,369.48852897326464
P00004,0.595324825011534,0.5202688602944152,0.384974026463317,270.79704219042713
P00006,0.4556600152715947,0.38948470104559707,0.4427873162571431,191.52293284636198
P00007,0.7532467240062217,0.6913615252511633,0.33004599711139404,82.75854672885714
P00008,0.6367948253025032,0.691230590831738,0.3916514258542059,370.3241885357464
P00010,0.5704466153014811,0.5511779046051068,0.4139461777591205,241.40617958093014
P00012,0.5371998956429274,0.5025912547021734,0.3256897021402685,333.5789307853711
P00014,0.6271189615516936,0.46524299667030133,0.46070436118503605,262.40356434695894
P00015,0.48929580856979304,0.3836557637837756,0.3561371762419599,194.31133383677616
P00016,0.7319450509108925,0.37484253411768287,0.29922205710148614,94.434467148256
P00017,0.572622465249169,0.4310384730265483,0.2974321519153631,196.46120475569103
P00020,0.7475364095140145,0.4436911665809008,0.2398437465952881,270.3711561749234
P00021,0.7777582766997644,0.699793569146522,0.1897988119943986,103.50072541140696
P00023,0.6749241974485086,0.6305546702550673,0.3348834392501189,370.70363088112873
P00024,0.7348966605201368,0.492347821569257,0.4297255119257786,83.29610525278873
P00025,0.5475602512884903,0.6717251839281885,0.2857268405748352,424.87557826368027
P00027,0.5362096574682891,0.5324403168083001,0.2855980604304422,432.6138296725307
P00028,0.7757956830521424,0.5510622453574122,0.25361143770113614,343.6694535284942
P00040,0.5339178137394456,0.6793107484833707,0.3118371981162006,369.35283774012447
P00042,0.7937702856272606,0.5330776697132665,0.48638944509479487,130.32749677052098
P00046,0.5437438406078934,0.4984355746088016,0.24065037329790204,187.8758959475611
P00049,0.7536414331117689,0.49392581521673257,0.42687202906697075,239.11960197913038
P00051,0.7770824752119292,0.6316082117260733,0.46122137790765716,410.22591076476766
P00052,0.7617876643716923,0.3788954795583007,0.232347943015532,429.6836268382689
P00053,0.6329283779250837,0.4741710035960888,0.5127020699869036,160.81353008682063
P00057,0.4753348090031477,0.6181586068864298,0.5408988224902206,94.85697317997597
P00061,0.7240929661713652,0.6337090768111272,0.1813845497737212,419.8859114279716
P00062,0.8144417261293128,0.5376442988539978,0.247421016694016,220.09152623991795
P00065,0.6250237992867976,0.5422394189146174,0.22223321066017618,412.3913832492181
P00068,0.5875720921662941,0.49181699569625126,0.311146678316511,170.31491267039226
P00070,0.5973520451600327,0.4208156804875088,0.5360985254396227,402.4979189202098
P00071,0.5470722773651137,0.5678218053214,0.4058916399783023,400.19199543659545
P00075,0.6592173546436023,0.570706792128149,0.4176031661589805,140.13558544969914
P00076,0.4615242707418047,0.4941222188585572,0.32152298164476456,120.98223139207788
P00078,0.7336876566764462,0.4647180276838606,0.21999936103615542,82.87346744147936
P00081,0.6025089653858982,0.3593384292984163,0.36599607727161326,361.915939402861
P00082,0.6079402292111495,0.40338789673124165,0.5393251897261304,185.3150560442152
P00090,0.7450755708583174,0.4169875810466129,0.5329383460615342,194.43825481356902
P00091,0.7828369844894543,0.6373060859583601,0.38239519972692826,155.26572294519013
P00092,0.7008227353469331,0.6540004909543802,0.3558375589133046,426.33706792939245
P00093,0.5414716673541892,0.37219992469297675,0.46969520275324844,333.7776697608507
P00098,0.613146855993798,0.3965347337944863,0.5161457702249117,370.279018967325
P00099,0.5086117055059006,0.5893793621491255,0.533500193134195,295.74774344123114
P00101,0.4836066220246161,0.558547065947615,0.5228518730007551,382.0022357872352
P00109,0.48576934184886966,0.46868720151033466,0.4575269180853027,244.4063161696988
P00112,0.7058915605869066,0.6454064489410644,0.538071283996824,118.9404694954157
P00114,0.5964895936705937,0.6979863102620624,0.1970792975356738,406.8902474465551
P00115,0.7446773309664875,0.6619515913118916,0.3755360496541416,211.72727695524782
P00117,0.4752571335966674,0.6427468601667452,0.23275164190163097,344.7585375122775
P00118,0.512623399831903,0.656699890894358,0.5452501391232787,152.88260025158817
P00122,0.5213497604757046,0.38508847000335233,0.43553521495180914,146.61967619503787
P00124,0.5115056148666409,0.5698465728769595,0.22856837588451379,249.6663721528651
P00125,0.6511780788069269,0.5398600780476499,0.5068572836155041,323.652956789944
P00131,0.5991569695823536,0.6581765550240226,0.509228431610449,322.01301727323084
P00133,0.5965924147394486,0.3765860329367072,0.23865327254312577,258.1466984397283
P00135,0.6391906513677471,0.6427145461834316,0.24744345041483956,204.66092881770177
P00136,0.7984887089426629,0.37333083022609137,0.2778844838980776,128.37681530126673
P00139,0.5221379856373115,0.3552800486483716,0.2291392150148998,377.1052588185923
P00146,0.7552184478956288,0.4351237550596889,0.2628404878767276,273.44255302050016
P00150,0.478046367992556,0.5689191583666635,0.27706790738641474,133.42675649638792
P00155,0.507298866747641,0.4763069053971089,0.35492285045349337,132.26091166129055
P00158,0.7685751610103098,0.5883616616408417,0.2604920609734426,262.04059937204204
P00159,0.7328439270248228,0.673777321116955,0.4044906338097553,318.071747320167
P00166,0.7609979884101952,0.5244133011264702,0.2633544486044378,440.7523783634366
P00167,0.6163313421176111,0.48524655683655005,0.28200116270692893,278.66152164791885
P00170,0.5190196967156075,0.539134646840666,0.3918702509322348,239.34379775249113
P00171,0.7099059105905394,0.6619204123818441,0.3711935109783825,351.4526351416733
P00172,0.6855696343118094,0.522733115271612,0.5499807793004774,449.2192096056982
P00174,0.6046111659113319,0.473149497901444,0.24430100894712486,280.1286930381153
P00184,0.6810674995822472,0.5307744423182805,0.527199268732575,220.86191822669522
P00185,0.4873456181468213,0.6836606079177909,0.2887795262167486,171.12012331395783
P00187,0.648016814299422,0.5324041630541627,0.30537986736211775,210.7055004068604
P00192,0.7293738615496883,0.6449710025432952,0.20517070407955978,168.0427143201149
P00194,0.6302054846834901,0.5529769387789508,0.18108556948127852,319.709889361195
P00199,0.5363030100309485,0.41614402864460626,0.5421703494996357,162.85874751714354
P00202,0.6823607864511174,0.581906009877768,0.2285368407461007,156.42652370590383
P00205,0.7856535170101178,0.5664089281705174,0.4486629871031988,272.58933291571066
P00207,0.7219512161086661,0.3921104456213448,0.319933239835654,381.266609659663
P00211,0.7318310823509254,0.3612234201567592,0.466388082785334,254.84082119696205
P00218,0.8160179876231994,0.6372834194309671,0.506584865230502,398.42484227919584
P00220,0.735749071400233,0.6862055785293287,0.20940223507285077,307.7997350037309
P00222,0.6745489423367982,0.6484937990312201,0.27053954358195853,303.10112578811976
P00223,0.6619549875014116,0.5907705854215325,0.4710734953186406,289.86149500017655
P00230,0.6069144683226361,0.39513038767428416,0.4715047889334006,182.3706895053599
P00233,0.49650691555537696,0.6619752241537029,0.22905800447471344,243.52380191108404
P00238,0.5250480090101166,0.5534397423617609,0.18725050687576303,164.6678708752452
P00243,0.5730535787247983,0.49103118135710466,0.47229703849375576,342.79772323992006
P00248,0.47445354541509616,0.6492822698875077,0.29004206295431256,135.58809176898717
P00258,0.5791886093133047,0.5233343976196696,0.2705887720968232,100.0852027613136
P00260,0.7076744893143729,0.4301321794033418,0.5265988188681563,215.86574051515072
P00261,0.5487136859253918,0.699407340127987,0.36864751220282344,354.4107493276227
P00262,0.5511037779515624,0.6113216419331171,0.45078472353868737,260.9425861608849
P00269,0.6941171396402924,0.6256210861098142,0.2394273937362128,140.08649032658545
P00279,0.5026873206822452,0.36841581488897734,0.5045366565060445,150.2214825046279
P00283,0.7430543460003205,0.6510313465123381,0.3751784013989868,156.21598386291447
P00284,0.6767265657284268,0.6326617885533097,0.51467062567974,153.6623322041234
P00286,0.7493523607148824,0.4751717773535281,0.44890237257193427,238.52517403183046
P00287,0.783503137885448,0.39038473309097127,0.42949341666165625,83.78306627627326
P00290,0.5186446727860746,0.6065319753183915,0.18093421667091203,87.90527112046409
P00292,0.5140449566129208,0.5860625858998636,0.2029250914184543,437.0552673462071
P00297,0.6575312718785018,0.48299858994729783,0.42407586215276355,115.03604085160359
P00299,0.6764377001997411,0.5008326998392407,0.19433282850674471,334.9779592043522
P00300,0.6194299128132842,0.5275780488134574,0.3737927421332481,148.38529139826247
P00301,0.4846472018344659,0.5543660199985052,0.3330112756182645,420.9928076987936
P00303,0.5494755748358977,0.3898393144627716,0.42458923144422633,172.32253916931435
P00304,0.7892915796646911,0.501689406163495,0.18647633809222708,159.71043565096278
P00306,0.7170800480792716,0.40125260341323304,0.27763342475221375,435.0879849931002
P00307,0.5455190537719818,0.4794723094417991,0.2865777114184648,241.4278507333067
P00313,0.7136912389368258,0.6390209730668228,0.47788861930539506,420.96223570413207
P00314,0.7377217116670376,0.6710823878340166,0.23851845321601942,213.2330849050283
P00315,0.5892235038353916,0.5635341043134605,0.37746485290788834,342.5292583255602
